Time Counter,Target Liquid Percent,Liquid Percent,Foam Percent,Filled Percent,Initial Liquid Percent,Cup Existence,Transparency Status,Initial Pour Status,Robot Running Status,Observe Status,Goal Difference,Moving Stage,Offset,Pouring Angle,Rotating Angle,Predicted Volume,Pouring Time,File Name,Kp,Ki,Kd,Liquid Density,Initial Angle
0,0.0,12.8,0.0,12.9,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
0.1,0.0,12.9,0.0,13.0,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
0.2,0.0,12.7,0.0,12.9,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
0.30000000000000004,0.0,12.5,0.0,12.6,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
0.4,0.0,12.0,0.0,12.1,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
0.5,0.0,12.1,0.0,12.3,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
0.6,0.0,12.5,0.0,12.7,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
0.7,0.0,12.3,0.0,12.6,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
0.7999999999999999,0.0,12.7,0.0,12.8,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
0.8999999999999999,0.0,12.7,0.0,12.9,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
0.9999999999999999,0.0,12.4,0.0,12.6,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
1.0999999999999999,0.0,12.3,0.0,12.7,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
1.2,0.0,12.2,0.0,12.3,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
1.3,0.0,12.4,0.0,12.6,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
1.4000000000000001,0.0,12.5,0.0,12.6,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
1.5000000000000002,0.0,12.4,0.0,12.5,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
1.6000000000000003,0.0,12.7,0.0,12.9,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
1.7000000000000004,0.0,12.5,0.0,12.8,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
1.8000000000000005,0.0,13.1,0.0,13.5,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
1.9000000000000006,0.0,12.7,0.0,12.8,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
2.0000000000000004,0.0,12.4,0.0,12.6,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
2.1000000000000005,0.0,12.6,0.0,13.2,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
2.2000000000000006,0.0,12.7,0.0,13.0,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
2.3000000000000007,0.0,12.6,0.0,12.6,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
2.400000000000001,0.0,12.2,0.0,12.3,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
2.500000000000001,0.0,12.3,0.0,12.5,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
2.600000000000001,0.0,12.4,0.0,12.5,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
2.700000000000001,0.0,12.5,0.0,12.6,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
2.800000000000001,0.0,12.5,0.0,12.6,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
2.9000000000000012,0.0,12.9,0.0,13.4,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
3.0000000000000013,0.0,12.1,0.0,12.3,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
3.1000000000000014,0.0,12.6,0.0,13.0,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
3.2000000000000015,0.0,12.3,0.0,12.5,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
3.3000000000000016,0.0,12.3,0.0,12.5,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
3.4000000000000017,0.0,12.9,0.0,13.3,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
3.5000000000000018,0.0,12.5,0.0,12.6,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
3.600000000000002,0.0,13.3,0.0,13.7,0.0,True,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20 16-41-28,0.16,0,0.02,1,-55
